id,question,choice1,choice2,choice3,choice4,explanation,img,category
6-1,成人の身体的特徴で正しいのはどれか,40歳ころから目の遠近調節機能の低下を自覚する,女性では20歳代から骨量が急激に減少する,結晶性知能は25歳ごろをピークにその後徐々に低下する,胸腺は加齢とともに肥大する,正解：40歳ころから目の遠近調節機能の低下を自覚する\n女性は閉経後にエストロゲンが関係し骨量が急激に減少します。結晶性知能は経験の積み重なにより向上し高齢になっても維持されるといわれます。流動性知能は加齢に伴い低下します。胸腺の重量は思春期をピークにその後は徐々に減少し、成人期では萎縮が進行します。第114回全国公開模擬試験にあります。,img/6-1.png,成人
6-2,58歳女性。二年前からパーキンソン病と診断され内服治療を継続している。今回起立時にバランスを崩し転倒により頭部を打撲したため入院することとなった。検査の結果頭部に異常所見はなく骨折も認められなかった。入院二日後歩行リハビリテーションが開始となった。握力が弱く指先が変形している。適切な歩行補助具はどれか,サークル型歩行器,シルバーカー,固定型歩行器,松葉杖,正解：サークル型歩行器\nサークル型歩行器は肘で支えて動かすことができるため握力が少ない人には適しています。ただし、突進歩行の症状が強くみられる場合は止まりにくくなるため注意が必要です。シルバーカーはレバーを握りながら進みブレーキ操作も必要であるため握力が必要となります。固定型歩行器は両手で持ち上げ、前進するため筋力が必要となります。松葉図絵は左右どちらかの足の骨折や靭帯損傷などの場合に患側に負荷がかからないように使用します。第１１４回全国公開模擬試験にあります。,img/6-2.png,成人
6-3,胃切除術後の合併症について正しいのはどれか,ダンピング症候群の予防の為食事中の水分摂取を控える,ダンピング症候群による低血糖は食後３０分以内に起こりやすい,低血糖の予防の為糖質の摂取を増量する,貧血予防の為ビタミンDを投与する,正解：ダンピング症候群予防の為食事中の水分摂取を控える\nダンピング症候群は摂取した食物が急速に小腸内へ流入するために起こります。水分によって食物が一気に省庁に流し込まれないよう食事中の水分摂取は控える必要があります。食後３０分以内に起こりやすい早期ダンピング症候群は迷走神経反射、循環血液量減少による血圧低下や腸蠕動の亢進による腹痛・下痢など様々ン症状が起こります。低血糖症状を引き起こすのは後期ダンピング症候群です。後期ダンピング症候群は小腸内で食物が急速に吸収されることによるインスリンの過剰分泌によっておこります。インスリンの作用はしばらく持続するため食後２～３時間経過したころに低血糖となります。糖質制限食にすることはにより後期ダンピング症候群の予防ができます。ダンピング症候群の予防には一回の食事量を減らし５～６回/日の分割食とすることが推奨されます。胃切除による貧血予防にはビタミンB12の投与が有効です。第１１４回全国公開模擬試験にあります。,img/6-3.png,成人
6-4,慢性膵炎患者への生活指導で適切なのはどれか,禁酒・禁煙をするよう指導する,代償期では高脂肪食を推奨する,食欲があるときは消化酵素薬を中止してもよいと伝える,できるだけ安静にすることを推奨する,正解：禁酒・禁煙をするよう指導する\n慢性膵炎の第笑気では腹痛の治療が中心となり、ヒダイ笑気では消化吸収障害や内分泌機能障害に対する治療が必要となります。脂肪は水害分泌刺激作用が最も強い栄養素です。高脂肪食の摂取により腹痛が誘発されるため、代償期には低脂肪食が推奨されます。慢性膵炎では膵液の消化酵素の分泌が低下し、消化吸収障害が生じやすいです。消化吸収障害による脂肪便や体重減少が見られる場合は消化酵素薬が処方されます。食後すぐに内服できように指導することが大切です。急性膵炎では禁酒・禁煙指導が悪化予防の為に必要です。第１１４回全国公開模擬試験にあります。,img/6-4.png,成人
6-5,腎機能検査で正しいのはどれか,糸球体でのろ過機能が低下すると血清クレアチニン値は上昇する,尿の濃縮力が低下すると尿比重は上昇する,糸球体濾過性が低下すると蛋白尿が見られる,糸球体でのろ過機の鵜が低下すると推算糸球体ろ過量は上昇する,正解：糸球体での濾過機能が低下すると血清クレアチニン値は上昇する\n尿の濃縮力が低下すると希釈尿となり、尿比重は低下します。正常な膵臓では血液中のたんぱく質は子宮体でろ過されないため、正常尿にはたんぱく質は含まれません。糸球体透過性が亢進するとたんぱく質が糸球体でろ過されてしまい蛋白尿となります。ネフローゼ症候群、慢性糸球体腎炎などで糸球体透過性が亢進します。推算糸球体ろ過量は血清クレアチニン値、性別、年齢により算出されます。濾過機能が低下すると推算糸球体ろ過量は低下します。第１１４回全国公開模擬試験にあります。,img/6-5.png,成人
6-6,膀胱鏡検査で適切なのはどれか,無菌操作で行う,検査時の体位は骨盤高位である,内視鏡挿入時は息を止めてもらう,検査後１時間は水分摂取を制限する,正解：無菌操作で行う\n膀胱鏡検査とは、尿道から内視鏡を挿入し、ｊ暴行の炎症や腫瘍、結石などを観察する検査のことです。腫瘍が疑われるときにはその部分の組織を採取する生検が行われます。膀胱鏡検査は砕石位、仰臥位で行います。粘膜刺激をやわらげスムーズに挿入するために内視鏡挿入時には口呼吸を促し腹圧がかからないようにする。検査後は内視鏡挿入による刺激のため少量の出血や排尿痛、残尿感などが見られることがあります。数日で治りますが、その間は尿路感染予防の為循環機能に特に問題がなければ、1.5～2Ｌ/日の水分摂取を促します。第１１４回全国公開模擬試験にあります。,img/6-6.png,成人
6-7,38歳女性。子宮頸がんのため広汎子宮全摘出術を受け子宮付属器も摘出した。術後に排尿障害が見られたため、肝的導尿の指導を受け退院することになった。Ａさんの退院後の生活について看護師の説明で正しいのはどれか,尿の混濁や背部痛があったら受診しましょう,今後、更年期の症状は心配ありません。,2年間は性行為を避けてください,尿の混濁や背部痛があったら受診しましょう,正解：尿の混濁や背部痛があったら受診しましょう\n子宮広汎摘出術は女性ホルモンが摘出されなくなるため更年期で見られるような症状が出現しやすいです。医師の診察により問題がなければ通常術後一か月程度で性行為が再開できます。尿路感染予防の為1.5～2Ｌ/日の水分摂取をすすめます。広汎子宮全摘手術後は下肢のリンパ浮腫が起こりやすいがリンパ浮腫の悪化予防としてスキンケア、肥満予防、下肢の挙上などについて指導します。第１１４回全国公開模擬試験にあります。,img/6-7.png,成人

7-1,手段的日常生活動作に含まれるのはどれか,家事,入浴,整容,排泄,正解：家事\n手段的日常生活動作とは日常生活を起こるために必要な高次動作を指します。具体的には買い物洗濯料理などの家事全般から金銭管理、服薬管理、交通機関の利用などがあげられます。更衣、整容、入浴、食事、排泄などは基本的日常生活動作に該当します。第１１４回全国公開模擬試験にあります。,img/7-1.png,老年
7-2,高齢者の皮膚の特徴で正しいのはどれか,ターンオーバー時間の延長,温度覚の閾値の低下,皮膚の弾力性の増加,皮脂膜の形成の亢進,正解：ターンオーバー時間の延長\n高齢者では温度覚の閾値は上昇し、感覚機能も鈍くなります。真皮を構成する膠原繊維や弾力繊維が変性・萎縮を来し、弾力性が失われ、しわやたるみを生じます。加齢に伴う皮脂・汗の分泌低下により皮脂膜の形成は減弱します。第１１４回全国公開模擬試験にあります。,img/7-2.png,老年
7-3,高齢者に対する肯定的エイジズムに当てはまるのはどれか,高齢者の医療費減税制度,年齢による運転免許の返納,高齢者を頑固だと決めつける,いい年をして服装が派手だという,正解：高齢者の医療費減税制度\nエイジズムとは年齢に対する変形や固定観念から生まれる年齢差別のことです。肯定的エイジズムとは年齢を理由に優遇されることです。否定的エイジズムは年を取っているという理由だけで生産性がないというレッテルを張り、社会の意思決定から高齢者を排除していこうとすることです。第１１４回全国公開模擬試験にあります。,img/7-3.png,老年
7-4,高齢者の睡眠の特徴はどれか,中途覚醒が増える,レム睡眠の時間が増える,単相性睡眠となる,寝床にいる時間が短い,正解：中途覚醒が増える\n高齢者では熟眠感に関係するレム睡眠の脳神経系の疲労回復に関係するノンレム睡眠の減少します。成人の単相性睡眠から多相性睡眠へと変化します。眠気がなくても床に就き朝目覚めても熟眠感がないためなかなか起床できないことが多いです。そのため若年より寝床にいる時間が長くなります。第１１４回全国公開模擬試験にあります。,img/7-4.png,老年
7-5,術後における高齢者のせん妄予防で適切なのはどれか,病室に時計やカレンダーを置く,術前のオリエンテーションは一度にまとめて行う,家族との面会を控えてもらう,手術前から臥床安静とし、体力を温存する,正解：病室に時計やカレンダーを置く\nせん妄は一時的な脳の機能的により身体のバランスを崩した状態です。高齢者は脳の老化によりせん妄状態になりやすいです。術前オリエンテーションでは一度にまとめて行うのではなく、数回に分けて患者の理解度を確認しながら進めていく必要があります。パンフレットなどを用いるとよりわかりやすく伝えることができ、不安を軽減することにつながります。家族との面会により精神的に安定しせん妄予防につながります。手術前から生活リズムを整えることが必要でｓう。昼間の過度な安静は活動不足を招き夜間不眠につながりやすいです。第１１４回全国公開模擬試験にあります。,img/7-5.png,老年
7-6,認知症の高齢者が避難所に避難するにあたって看護師の対応として適切なのはどれか,一緒に避難した家族へのケアを同時に行う,大部屋を用意し安心感を与える,回避している他の人に病状を説明しない,本人には災害の状況について説明しない,正解：一緒に避難した家族へのケアを同時に行う\n認知症の高齢者には小部屋や専用スペースを確保し、専門スタッフらと対談できるような時間や空間を確保します。また小部屋に家族やかをみしりの人がいることで落ち着きます。知らない人と大部屋ですぐすことで混乱し、周囲にも徘徊などで迷惑をかける場合があります。回避している地域住民が認知症の高齢者に対して理解があることが大切です。認知機能が滴下しているため災害の状況が理解できず混乱します。わかりやすい言葉で説明し、不安を和らげることが大切です。第１１４回全国公開模擬試験にあります。,img/7-6.png,老年

8-1,朝になると「頭が痛い」「調子が悪い」といい３０日以上学校を休み続けている小学６年生の子供に対する母親の対応として適切なのはどれか,子供に対する愛情を伝え見守りを励ましていく,学校にいけない理由を問い詰める,登校する気になるまでかかわりを避ける,勉強で役立つ動画やテレビを毎日見させる,正解：子どっもに対する愛情を伝え見守り励ましていく\n文部科学省では「何らかの心理的、情緒的、身体的あるいは社会的要因・背景により登校しないあるいはしたくともできない状況にあるために年間30日以上欠席したもののうち、病気や経済的な理由によるものを除いたもの」を不登校生徒と定義しています。不登校になるきっかけは、友人関係、学業、家庭環境、学校や社会とのかかわりにおける問題など様々なものがあり、単一ではなく複数の理由によるものが多いです。また近点では怠学や無気力などが要因で「悩んでいない」不登校も増加しています。不登校児へのかかわりで大切なのは子供に対して愛情をもって接し、学校等と密に連絡を取りながら温かく見守っていくことです。また、スクールカウンセラーへの相談や地域の適応指導教室の活用も検討します。第１１４回全国公開模擬試験にあります。,img/8-1.png,小児
8-2,女子中学生の外来受診において不安軽減のための支援として最も適切なのはどれか,診察後に話を聞く時間を設ける,主に付き添いの家族から状態を聴取する,常に扉を開けた状態で診察を行う,受診中の家族の付き添いを禁止する,正解：受信後に話を聞く時間を設ける\n学童期や思春期にはよりプライバシーの保護や羞恥心に配慮した支援が必要です。中学生であれば自分自身の状態を言葉にして説明できます。除法収集など必要時に付き添いの家族らも状態を聴取することが可能です。　扉を開けた状態での診察はプライバシーやは羞恥心への配慮がなされておらずより不安が高まります。診察に家族の付き添いを一概に禁止するのではなく受診した女子中学生や家族の希望を聴取したうえで対応します。第１１４回全国公開模擬試験にあります。,img/8-2.png,小児
8-3,令和3年度の福祉行政報告例における児童虐待で正しいのは度どれか,児童相談所が対応した児童虐待相談件数は増加傾向にある,虐待の相談で最も多いのは身体的虐待である,主な虐待者で最も多いのは実父である,報告先に報告先に保健所がある,正解：児童相談所が対応した児童虐待相談件数は増加傾向にある\n相談種別にみると心理的虐待が60％と最も多く次いで身体的虐待が23％となっています。主な虐待者別構成で見ると実母が47％と最も多く次いで実父が41％となります。児童虐待防止等に関する法律において虐待の報告先として児童相談所、福祉事務所、市町村が看取られています。保健所は含まれません。第１１４回全国公開模擬試験にあります。,img/8-3.png,老年
8-4,6歳女性アデノイド増殖症で扁桃摘出術を受けた。手術当日の看護で適切なのはどれか,唾液や喀痰は飲み込まず吐き出させる,頸部を保温する,創部痛は我慢させる,筆談でコミュニケーションをとる,正解：唾液や喀痰は飲み込まず吐き出させる\nアデノイドの生理的な増殖肥大に面性炎症などが加わり、病的に腫大したものをアデノイド増殖症といいます。出血防止のため、頸部は冷罨法を用います。保温は行いません。創部痛は我慢させず医師が処方した鎮痛薬を用います。声帯への手術ではないため、沈黙する必要はありません。王声で話すことは控えます。第１１４回全国公開模擬試験にあります。,img/8-4.png,小児

9-1,ルービン．Ｒにより提唱された母親への育児技術の伝達に適している時期はどれか,産褥2・3日～10日ごろ,産褥0日ごろ,産褥1～2日ごろ,産褥10以降,正解：産褥2・3日～10日ごろ\n母親として適応していく過程はルービンによって3つの段階が提唱されていおり、それぞれの時期の応じたサポートが必要である。育児技術の伝達に適した時期は保守期であり産褥2・3日～10日ごろです。第１１４回全国公開模擬試験にあります。,img/9-1.png,母性
9-2,25歳初産婦、本日7月1日妊娠30週の妊婦健康診査を受け母子ともに経過は順調であった。次回の受診日はどれか,7月15日,7月8日,7月22日,7月29日,正解：7月15日\n妊婦の定期健康診査の受診頻度は妊娠23週まではおおむね4週間に1回、妊娠24～35週まではおおむね2週間に1回、妊娠36週以後分娩までは1週間に1回であるため、妊娠30週では2週間後の受診が推奨されます。第１１４回全国公開模擬試験にあります。,img/9-2.png,母性
9-3,28歳初産婦、妊娠41週6日の昨日、分娩誘発目的で入院した。子宮収縮薬の投与を行ったものの有効陣痛とはならず、投与を中止したが、入院翌日午前3時から15分おきの規則的な陣痛が自然はつらいし、5時に8分おきになった。15時20分に子宮口全開大、16時10分に児出産、16時15分に胎盤を娩出した。分娩経過で正しいのはどれか,分娩所要時間は11時間15分である,正期産である,分娩開始は午前3時である,分娩第一期は12時間20分である,正解：分娩所要時間は11時間15分である\n正期産は妊娠37週から41週6日までをいい、42週0日以降は過期産となります。陣痛が10っ分おきに規則正しく起こるか、または一時間に6回の陣痛が起こるときをもって分娩開始となります。この方の分娩開始は8分おきになった午前五時です。分娩第一期とは分娩開始から子宮口全開大までです。この方の場合は5時から15時20分までの10時間20分です。分娩所要時間とは分娩第一期から分娩第三期までの所要時間の合計です。第１１４回全国公開模擬試験にあります。,img/9-3.png,母性
9-4,新生児の呼吸の特徴で正しいのはどれか,周期性呼吸が見られる,ガス交換能力は成人と同じである,胸式呼吸である,強制的口呼吸である,正解：周期性呼吸が見られる\n新生児の新陳代謝は成人の約三倍ですが代謝の上昇に対応するためのガス交換能力は成人の約1/6と低いため、運動や発熱などで代謝行進が起こると容易に呼吸不全で陥りやすいです。新生児は横隔膜が上下することで換気を行う横隔膜優位の腹式呼吸を行っています。そのため、腹部膨満が起こると横隔膜運動を妨げ、呼吸状態に影響を与えます。新生児が口呼吸をするのは啼泣時のみであり、主に鼻呼吸を行っています。そのため分泌物貯留や鼻腔粘膜の腫脹による鼻腔狭窄・閉塞は呼吸状態に影響を与えます。第１１４回全国公開模擬試験にあります。,img/9-4.png,母性

10-1,危機介入で正しいのはどれか,患者の感情表出を促す,患者の新たなコーピング行動の習得は不要である,長期的な援助方法を主とする,人的資源の活用は含まない,正解：患者の感情表出を促す\n危機介入とは現在危機状態にある人々への問題解決に働きかけ、短期的・即応的・集中的にアプローチし、患者自身が問題を解決するための新しい対応能力を獲得し成長していけるよう援助することです。第１１４回全国公開模擬試験にあります。,img/10-1.png,精神
10-2,精神障碍者のレジリエンスで正しいのはどれか,困難に対して回復していく力である,治療方針の決定に散瞳し、積極的に治療を受けることである,主に薬物療法によって高められる,治療を目的とした働きかけである,正解：困難に対して回復していく力である\n治療方針の決定に散瞳し、積極的に治療を受けることはアドヒアランスです。精神障害者のレジリエンスは障害を背負った時にそれをはね返す力やその状態を抱えながら生活を取り戻していく回復力を指します。安定した人間関係や生活習慣、自己理解、社会とのかかわりによって高められることができ直接的に治癒を目的としたものではありません。第１１４回全国公開模擬試験にあります。,img/10-2.png,精神
10-3,統合失調症に最も用いられているのはどれか,作業療法,理学療法,内観療法,精神分析療法,正解：作業療法\n理学療法とは病気、けが、高齢、障害などにより身体機能が低下した状態にある患者に対し、身体機能の維持、改善を目的として行う療法のことです。内観療法とは本来修養法として開発された手法を医療・臨床心理的目的のために用いる療法で森田療法とともに日本で生まれた精神療法の一つです。主に神経症性障害に用いられます。精神分析療法はフロイトにより創設された両方で心にうかんだことをそのまま話させる自由連想法を手技とする主に神経症性障害に用いられます。精神疾患に対する作業療法とは作業活動を通じて自己実感、感情のコントロール、人間関係を学ぶ療法です。第１１４回全国公開模擬試験にあります。,img/10-3.png,精神
10-4,自傷行為のある入院患者の看護で適切なのはどれか,患者とともに持ち物の確認を行う,自傷行為が生命に危険を及ぼすことはないため介入は不要である,自殺に関する話題は避ける,内服薬の管理は患者に任せる,正解：患者とともに持ち物の確認を行う\n自傷行為は爪や指先を噛む、ひっかくなどの行為からリストカットやオーバードーズなど様々であり、生命に危険が及ぶ行為も少なくないため注意深く介入しておくことが必要です。自殺念虚や自傷行為のある患者に対してはTALKの原則を用いた接し方が提唱されています。過量服薬によって生命に危険が及ぶこともあります。自己管理を促すかかわりは必要であるが、状態によって内服薬は数日分を一度に渡さず、毎日服薬の状況を確認するなど医療従事者による管理が必要です。第１１４回全国公開模擬試験にあります。,img/10-4.png,精神

11-1,訪問看護利用者の個人情報の取り扱いについて訪問看護師の対応で最も適切なのはどれか,連携する各所で個人情報を相互に利用する場合は利用者の許可を得る,隣人に利用者の家族状況を伝えて協力を依頼する,宅配行者に利用者の病名を伝えて配慮を依頼する,訪問看護報告書を市町村に提出する,正解：連携する各所で個人情報を相互利用する場合は利用者の承諾を得る\nインフォーマルサポートとして近隣住民の協力が必要な場合もあるが個人情報の第3社への提供には原則として本人の同意が必要です。利用者の病名を第三者に伝えてはいけません。訪問看護報告書は主治医に提出します。第１１４回全国公開模擬試験にあります。,img/11-1.png,在宅
11-2,56歳男性、筋委縮性側索硬化症で要介護5の認定を受けている。気管切開下で人工呼吸器を装着し、在宅療養となったため訪問看護を利用している。Aさんは訪問看護師の助言により市の避難行動要支援者に登録した。災害発生時、非難する場所で適切なのは度どれか,福祉避難所,地区で排泄された避難所,介護医療院,近隣で受け入れ可能な病院,正解：福祉避難所\n福祉避難所は高齢者や障碍者、乳幼児その他特別な配慮を必要とするようなよう配慮者尾w受け入れるための設備・器材・人材を備えた避難所施設です。福祉避難所の確保・運営が井戸ラインによると福祉避難所の対象になるものは以下の通りです。身体障碍者（視覚障害者、聴覚障碍者、肢体不自由者）、知的障碍者、高齢者、人工呼吸器、酸素胸腔装置等を使用している在宅の難病患者、医療的ケアを必要とするもの、妊産婦、乳幼児、病弱者、傷病者などその及び家族が考えられます。なお、特別養護老人ホームまたは老人短期入所施設等の入所対象は該当施設で適切に対応される微期であるため原則として福祉避難所の受け入れ対象者とはなりません。第１１４回全国公開模擬試験にあります。,img/11-2.png,在宅,
11-3,78歳女性、一人暮らし、間接リウマチで在宅療養中であり、近所に住む娘の支援を受けながら要介護1で訪問看護を受け入れている。昨日、インフルエンザの診断を受けた。現在も発熱、倦怠感、咳嗽がある。訪問看護で最も適切な対応はどれか,ケアの前後に手洗いを実施する,訪問時にN95マスクを装着する,清拭の実施は見合わせる,ケアで使用した物品はすべて破棄処分する,正解：ケアの前後に手洗いを実施する\nインフルエンザは空気感染しないためサージカルマスクで問題ありません。発熱しているため、必要があれば手早くあるいは部分的に清拭を実施します。すべてを破棄処分する必要はありません。患者に使用したタオルなどは通常の選択をしてもらい、痰などの分泌物がついたティッシュなどは速やかに蓋のついたごみ箱などに破棄します。第１１４回全国公開模擬試験にあります。,img/11-3.png,在宅
11-4,80歳女性は息子夫婦と三人暮らしであり、脳梗塞による左片麻痺があり、主に息子の妻が介護を担当しながら在宅療養中である。現在、膀胱留置カテーテルを挿入しており障害高齢者の日常生活自立度編低基準ではランクC-2である。体位変換時の注意点で適切なのはどれか,状態を起こしたときは背抜きを実施する,ゆっくりと自分で向きを変えてもらう,30度左側臥位を維持する,体位変換時、カテーテルの屈曲などは気にしなくてよい,正解：状態を起こしたときは背抜きを実施する\n障害高齢者の日常生活自立度半的基準ではランクC-2（自力で寝返りを打つ）であるため、自力での体位変換は難しいです。原則として麻痺側を下にする体位は避けます。在宅療養中では膀胱留置カテーテルが挿入されていたり、在宅中心静脈栄養法が行われていたりすることが多いです。体位変換や移動の際はチューブ類などの屈曲や抜去に気を付ける必要があります。第１１４回全国公開模擬試験にあります。,img/11-4.png,在宅

12-1,看護マネジメントのプロセスで業務評価や情報処理労務管理を行うことに該当するのはどれか,統制,計画,組織化,指揮,正解：統制\n看護マネジメントは計画、組織化、指揮、統制の順に行われます。第１１４回全国公開模擬試験にあります。,img/12-1.png,統合
12-2,看護記録について正しいのはどれか,開示は医療機関の管理者に申し立てる,看護記録の保存期間は保健師助産師看護師法に認められている,看護記録の保管義務は初診日から2年である,閲覧できるのは患者本人のみである,正解：開示は医療機関の管理者に申し立てる\n看護記録は診療記録に該当し医療法施行規則により保存期間が二年と定められています。閲覧できるのは原則患者本人とするが患者本人から代理権を与えられた親族、患者が成人で判断能力に疑義がある倍は患者の世話をしている親族などが親族などが患者に代わって開示を求めることができます。第１１４回全国公開模擬試験にあります。,img/12-2.png,統合
12-3,災害現場におけるトリアージで最も適切なのはどれか,トリアージ実施者は原則として治療は行わずトリアージに専念する,右手首が欠損している人のトリアージタッグは手首につける,トリアージタッグの黄色は専門医の治療をほとんど必要としない保留群である,再度トリアージを行った場合は前のタッグを外してから新しいタッグをつける,正解：トリアージ実施者は原則として治療は行わずトリアージに専念する\nトリアージをつける部位の優先順位は右手首、左手首、右足首、左足首、頭部の順です。トリアージの黄色は今すぐ治療をしなくとも生命に危険のない待機治療群です。保留群は緑色です。再度トリアージを行い被災者の状態が重症化した場合は新たな色になるようにタッグのカラー部分をもぎり急記載部分を二重線手消して内容を追加します。軽症化した場合は球タッグに大きくバツ印をつけて新しいタッグを球タッグと同じ部位に就けます。第１１４回全国公開模擬試験にあります。,img/12-3.png,統合
12-4,災害サイクルの急性期における看護の主な活動はどれか,CSCATTT,感染症対策,廃用症候群予防,救援ネットワークの構築,正解：CSCATTT\n急性期は災害発生から72時間から1週間の期間を指します。感染症対策や廃用症候群の予防は亜急性期です。救援ネットワークの構築は災害の起きていない平穏期に行います。第１１４回全国公開模擬試験にあります。,img/12-4.png,統合
12-5,世界保健機関の活動内容はどれか,感染症対策,労働条件の改善,教育・科学・文化の発展,飢餓の撲滅,正解：感染症対策\n労働条件の改善や生活水準の向上は国際労働機関の活動内容です。教育・科学・文化の発展と推進派国際連合教育科学文化気候の活動内容です。飢餓の撲滅や十分な量と質の食糧の確保は国連食糧農業機構の活動内容です。第１１４回全国公開模擬試験にあります。,img/12-5.png,統合
